
# mpiexec: MPI Program startup


# mpiexec: Running in job 7648965.pbs at Wed 31 May 21:55:46 BST 2023
# mpiexec: Fabric configuration:
# mpiexec: node class CX3
# mpiexec: libfabric provider verbs
# mpiexec: libfabric inferface eth0
# mpiexec: MPI-IO configuration on / gpfs
# mpiexec: full path to program is /rds/general/user/zy622/home/ppp-mpi-assessment-acse-zy622/NS_late
# mpiexec: program arguments are: 
# mpiexec: 4 ranks allocated via PBS select
# mpiexec: 1 OpenMP threads / rank allocated by PBS select
# mpiexec: 4 ranks per node
# mpiexec: There are 128 cores/node. 4 will be used for this job
# mpiexec: Job has shared use of the allocated nodes. Disabling process-pinning
# mpiexec: Node is shared. Disabling process pinning
# mpiexec: machinefile configured as:
cx3-7-2.cx3.hpc.ic.ac.uk:4
#
# mpiexec: Checking all nodes are ONLINE using ping:
# mpiexec: All nodes appear ONLINE
# mpiexec: Checking all nodes are ONLINE using ssh:
# cx3-7-2.cx3.hpc.ic.ac.uk : # mpiexec: Dynamic linking for /rds/general/user/zy622/home/ppp-mpi-assessment-acse-zy622/NS_late:
	linux-vdso.so.1 (0x00007fff451f4000)
	libmpicxx.so.12 => /apps/mpi/intel/2019.6.166/lib/libmpicxx.so.12 (0x000014ba57838000)
	libmpifort.so.12 => /apps/mpi/intel/2019.6.166/lib/libmpifort.so.12 (0x000014ba5747a000)
	libmpi.so.12 => /apps/mpi/intel/2019.6.166/lib/release/libmpi.so.12 (0x000014ba563e0000)
	libdl.so.2 => /lib64/libdl.so.2 (0x000014ba561dc000)
	librt.so.1 => /lib64/librt.so.1 (0x000014ba55fd4000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x000014ba55db4000)
	libstdc++.so.6 => /apps/gcc/5.4.0/lib64/libstdc++.so.6 (0x000014ba55a26000)
	libm.so.6 => /lib64/libm.so.6 (0x000014ba556a4000)
	libgcc_s.so.1 => /apps/gcc/5.4.0/lib64/libgcc_s.so.1 (0x000014ba5548e000)
	libc.so.6 => /lib64/libc.so.6 (0x000014ba550c9000)
	libfabric.so.1 => /apps/mpi/intel/2019.6.166/libfabric/lib/libfabric.so.1 (0x000014ba54e84000)
	/lib64/ld-linux-x86-64.so.2 (0x000014ba57a58000)
# mpiexec: launch started at Wed 31 May 21:55:46 BST 2023
# mpiexec: launching program...
# mpiexec: /rds/general/user/zy622/home/ppp-mpi-assessment-acse-zy622/NS_late 
# mpiexec: PROGRAM OUTPUT FOLLOWS
(cx3-7-2.cx3.hpc.ic.ac.uk:0,1,2,3)

                                                                       
559: 0.500029 Jacobi iterations: 21 vel_max: 0.00744536
Jacob time per iteration is 4.70005e-07 seconds
Running time per step  is 2.34153 seconds
                                                                       
                                                                       
1512: 1.00013 Jacobi iterations: 8 vel_max: 0.0114424
Jacob time per iteration is 5.90066e-06 seconds
Running time per step  is 0.470159 seconds
                                                                       
                                                                       
2833: 1.50021 Jacobi iterations: 1 vel_max: 0.0149164
Jacob time per iteration is 8.77989e-06 seconds
Running time per step  is 0.63743 seconds
                                                                       
                                                                       
4483: 2.00015 Jacobi iterations: 12 vel_max: 0.0180099
Jacob time per iteration is 9.04497e-06 seconds
Running time per step  is 0.633454 seconds
                                                                       
                                                                       
6423: 2.50015 Jacobi iterations: 2 vel_max: 0.0207548
Jacob time per iteration is 1.0256e-05 seconds
Running time per step  is 0.737831 seconds
                                                                       
                                                                       
8626: 3.00006 Jacobi iterations: 2 vel_max: 0.0232636
Jacob time per iteration is 1.2365e-05 seconds
Running time per step  is 0.750912 seconds
                                                                       
                                                                       
11065: 3.50011 Jacobi iterations: 1 vel_max: 0.025446
Jacob time per iteration is 2.13909e-05 seconds
Running time per step  is 0.679753 seconds
                                                                       
                                                                       
13699: 4.00008 Jacobi iterations: 1 vel_max: 0.0271615
Jacob time per iteration is 3.15729e-05 seconds
Running time per step  is 0.658599 seconds
                                                                       
                                                                       
16483: 4.50002 Jacobi iterations: 1 vel_max: 0.0284652
Jacob time per iteration is 4.11499e-05 seconds
Running time per step  is 0.637784 seconds
                                                                       
                                                                       
19381: 5.00001 Jacobi iterations: 1 vel_max: 0.0294501
Jacob time per iteration is 4.42989e-05 seconds
Running time per step  is 0.636312 seconds
                                                                       
                                                                       
22365: 5.50004 Jacobi iterations: 1 vel_max: 0.0301911
Jacob time per iteration is 4.64494e-05 seconds
Running time per step  is 0.676382 seconds
                                                                       
                                                                       
25414: 6.00015 Jacobi iterations: 1 vel_max: 0.0307493
Jacob time per iteration is 5.01854e-05 seconds
Running time per step  is 0.716603 seconds
                                                                       
                                                                       
28511: 6.50015 Jacobi iterations: 1 vel_max: 0.0311716
Jacob time per iteration is 4.53352e-05 seconds
Running time per step  is 0.689361 seconds
                                                                       
                                                                       
31645: 7.00015 Jacobi iterations: 1 vel_max: 0.0314946
Jacob time per iteration is 4.3897e-05 seconds
Running time per step  is 0.675493 seconds
                                                                       
                                                                       
34807: 7.50005 Jacobi iterations: 1 vel_max: 0.031748
Jacob time per iteration is 4.66754e-05 seconds
Running time per step  is 0.706611 seconds
                                                                       
                                                                       
37992: 8.00001 Jacobi iterations: 1 vel_max: 0.0319506
Jacob time per iteration is 4.54377e-05 seconds
